# Automatically generated by https://github.com/damnever/pigar.

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\cython\setup.py: 10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_extending.py: 28,29
Cython== 0.29.21
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\multiarray.py: 1275
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\numeric.py: 8,2113
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\numerictypes.py: 122
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\overrides.py: 7,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\records.py: 42,45
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\setup.py: 394,395,972
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\setup_common.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test__exceptions.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_abc.py: 1,5,6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_api.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_arrayprint.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_conversion_utils.py: 8,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_cpu_features.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_datetime.py: 6,10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_defchararray.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_deprecations.py: 14,18,365,372,378,388,516
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_dtype.py: 9,11
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_einsum.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_errstate.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_extint128.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_function_base.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_getlimits.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_half.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_indexerrors.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_indexing.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_item_selection.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_longdouble.py: 5,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_machar.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_mem_overlap.py: 8,569
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_memmap.py: 13
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_multiarray.py: 8168
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_nditer.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_numeric.py: 12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_numerictypes.py: 6,487
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_overrides.py: 8,11
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_print.py: 6,7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_protocols.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_records.py: 8,12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_regression.py: 18,1118,1909,2144
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalar_ctors.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalar_methods.py: 10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalarbuffer.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalarinherit.py: 7,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalarmath.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_scalarprint.py: 12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_shape_base.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_ufunc.py: 11,16,1560
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_umath.py: 11
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_umath_accuracy.py: 1,7,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_umath_complex.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_unicode.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ctypeslib.py: 59,82,85,129
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\__init__.py: 35,43
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\ccompiler.py: 278
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\build.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\build_clib.py: 12,106,189
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\build_ext.py: 17,21,115
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\build_py.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\build_scripts.py: 5,6,48
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\build_src.py: 19,22,23,170,542,561,582
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\config.py: 41
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\config_compiler.py: 2,13
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\install_clib.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\sdist.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\core.py: 49
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\exec_command.py: 60,61
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\__init__.py: 33,35,36,795,906
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\absoft.py: 11,12,155
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\compaq.py: 6,74,119
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\g95.py: 2,40
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\gnu.py: 11,12,549
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\hpux.py: 1,40
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\ibm.py: 6,7,8,95
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\intel.py: 5,219
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\lahey.py: 3,44
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\mips.py: 1,2,53
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\nag.py: 3,79
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\none.py: 1,2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\pathf95.py: 1,32
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\pg.py: 4,124
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\sun.py: 1,2,50
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\fcompiler\vast.py: 3,51
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\intelccompiler.py: 4,5,7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\log.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\mingw32ccompiler.py: 30,497
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\misc_util.py: 35,93,878,1503,1847,2107,2125,2163,2216,2296
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\setup.py: 3,14
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\system_info.py: 2558,2587
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_exec_command.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_fcompiler.py: 1,2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_fcompiler_gnu.py: 1,3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_fcompiler_intel.py: 1,2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_fcompiler_nagfor.py: 1,2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_from_template.py: 2,3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_mingw32ccompiler.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_misc_util.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_npy_pkg_config.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_shell_utils.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\tests\test_system_info.py: 12,13
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\unixccompiler.py: 9,10,11
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\dual.py: 22,23,24
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\__init__.py: 116
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\__main__.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\diagnose.py: 31,38,45,108,127
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\f2py2e.py: 556,599,628,640,670
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\f2py_testing.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\f90mod_rules.py: 20
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\setup.py: 19,20
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_array_from_pyobj.py: 9,10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_assumed_shape.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_block_docstring.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_callback.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_common.py: 5,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_compile_function.py: 10,12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_crackfortran.py: 1,2,4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_kind.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_mixed.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_parameter.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_quoted_character.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_regression.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_character.py: 3,4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_complex.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_integer.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_logical.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_return_real.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_semicolon_split.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_size.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\test_string.py: 4,5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\f2py\tests\util.py: 18,19,247,248
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\fft\__init__.py: 197
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\fft\_pocketfft.py: 35,37,38
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\fft\helper.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\fft\setup.py: 4,20
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\fft\tests\test_helper.py: 89
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\fft\tests\test_pocketfft.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\__init__.py: 16,42,61
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\_datasource.py: 42
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\_iotools.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\_version.py: 16
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\arraypad.py: 6,7,8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\arraysetops.py: 30,31
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\financial.py: 17,18
